
=== INÍCIO 2026-06-17 11:55:22.150978 ===

Tokenizer carregado
📦 Carregando modelo
Aviso: checkpoint incompatível — adaptando pesos parcialmente: Error(s) in loading state_dict for MiniGPT:
	size mismatch for embedding.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.bias: copying a param with shape torch.Size([5000]) from checkpoint, the shape in current model is torch.Size([20000]).
Checkpoint adaptado e carregado (parte dos pesos reutilizados).
Total tokens: 36796
🚀 Epoch 1/2 iniciada (36764 batches previstos)
   ⏰ Início: 2026-06-17 11:55:24
📦 Tamanho do modelo: 19.61 MB
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30359)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30360)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30361)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30362)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30363)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30364)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30365)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30366)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30367)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30368)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30369)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30370)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30371)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30372)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30373)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30374)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30375)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30376)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30377)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30378)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30379)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30380)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30381)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30382)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30383)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30384)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30385)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30386)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30387)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30388)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30389)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30390)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30391)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30392)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30393)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30394)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30395)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30396)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30397)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30398)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30399)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30400)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30401)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30402)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30403)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30404)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30405)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30406)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30407)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30408)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30409)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30410)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30411)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30412)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30413)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30414)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30415)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30416)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30417)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30418)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30419)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30420)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30421)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30422)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30423)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30424)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30425)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30426)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30427)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30428)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30429)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30430)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30431)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30432)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30433)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30434)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30435)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30436)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30437)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30438)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30439)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30440)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30441)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30442)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30443)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30444)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30445)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30446)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30447)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30448)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30449)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30450)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30451)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30452)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30453)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30454)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30455)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30456)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30457)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30458)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30459)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30460)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30461)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30462)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30463)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30464)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30465)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30466)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30467)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30468)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30469)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30470)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30471)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30472)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30473)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30474)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30475)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30476)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30477)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30478)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30479)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30480)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30481)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30482)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30483)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30484)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30485)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30486)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30487)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30488)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30489)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30490)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30491)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30492)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30493)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30494)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30495)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30496)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30497)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30498)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30499)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30500)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30501)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30502)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30503)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30504)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30505)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30506)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30507)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30508)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30509)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30510)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30511)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30512)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30513)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30514)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30515)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30516)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30517)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30518)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30519)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30520)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30521)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30522)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30523)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30524)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30525)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30526)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30527)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30528)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30529)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30530)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30531)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30532)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30533)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30534)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30535)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30536)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30537)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30538)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30539)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30540)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30541)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30542)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30543)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30544)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30545)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30546)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30547)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30548)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30549)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30550)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30551)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30552)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30553)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30554)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30555)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30556)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30557)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30558)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30559)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30560)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30561)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30562)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30563)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30564)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30565)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30566)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30567)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30568)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30569)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30570)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30571)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30572)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30573)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30574)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30575)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30576)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30577)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30578)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30579)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30580)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30581)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30582)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30583)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30584)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30585)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30586)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30587)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30588)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30589)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30590)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30591)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30592)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30593)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30594)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30595)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30596)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30597)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30598)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30599)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30600)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30601)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30602)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30603)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30604)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30605)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30606)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30607)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30608)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30609)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30610)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30611)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30612)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30613)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30614)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30615)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30616)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30617)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30618)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30619)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30620)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30621)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30622)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30623)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30624)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30625)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30626)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30627)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30628)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30629)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30630)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30631)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30632)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30633)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30634)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30635)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30636)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30637)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30638)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30639)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30640)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30641)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30642)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30643)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30644)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30645)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30646)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30647)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30648)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30649)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30650)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30651)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30652)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30653)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30654)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30655)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30656)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30657)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30658)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30659)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30660)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30661)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30662)
